ID,BUILD,SCN_NAME,SIMYEAR,CORFLOW,STRFLOW,VRFLOW,REGAQBAL,RESINDR,RESOUTDR,COEXTSTYR,SVEXTSTYR,IWANIEC,RAINFAC,GPCDEFF,RAINADOP,RAININF,WEBPOPGR,PRVDCODE,AGPUMPED,MGWPUMP,SRPDELIV,COLDELIV,BNKUSED,BNKAVAIL,RECTOT,ROTOT,POPUSED,TOTDEM,WATAUGUSED,RAINHARV,NONPOTAB,AGDEM,LDENDEM,MDENDEM,HDENDEM,LRINGPCD,LROUTGPCD,MRINGPCD,MROUTGPCD,HRINGPCD,HROUTGPCD,RAINSF,RAINMF,RAINPU,RESGRAY,COMGRAY,INDGRAY,RAINOUT,GRAYOUT,RECOUT,STORM
1,"WSP.6.7.8-9.6.19_15:35",7,2000,10859660,263560,173488,61471472,101645,144501,1938,1946,7,100,100,0,0,100,"reg",0,64234,380026,314670,12396,27237,11482,3659,3019430,786467,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73946
2,"WSP.6.7.8-9.6.19_15:35",7,2001,10851796,389814,229448,61129672,200797,285438,1938,1946,7,100,100,0,0,100,"reg",0,66733,364863,304648,13368,40104,12403,3833,3095690,766373,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60626
3,"WSP.6.7.8-9.6.19_15:35",7,2002,6270815,155782,131377,60752072,300424,427382,1938,1946,7,100,100,0,0,100,"reg",0,69911,363932,305325,14543,51796,12680,3618,3167777,770093,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7373
4,"WSP.6.7.8-9.6.19_15:35",7,2003,10542491,507499,267001,60343208,408815,580306,1938,1946,7,100,100,0,0,100,"reg",0,77156,398950,330189,13355,64676,12837,3638,3233872,836515,0,0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20479
5,"WSP.6.7.8-9.6.19_15:35",7,2004,9868709,339681,332654,59977988,513363,727147,1938,1946,7,100,100,0,0,100,"reg",0,76714,381310,314529,13778,77133,13578,3515,3315338,803720,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122274
6,"WSP.6.7.8-9.6.19_15:35",7,2005,16956421,1214132,977583,59633688,614985,872032,1938,1946,7,100,100,0,0,100,"reg",0,76867,366033,306114,17891,85477,13969,3215,3426721,784135,0,0,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7705
7,"WSP.6.7.8-9.6.19_15:35",7,2006,12945327,336069,154340,59301588,720915,1023062,1938,1946,7,100,100,0,0,100,"reg",0,85035,377186,314914,20879,90833,15294,3651,3522654,816960,0,0,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45863
8,"WSP.6.7.8-9.6.19_15:35",7,2007,11494087,437438,259345,58974608,829875,1179016,1938,1946,7,100,100,0,0,100,"reg",0,88413,385968,322744,24189,92879,17122,3670,3585772,842116,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9529
9,"WSP.6.7.8-9.6.19_15:35",7,2008,16376991,1147614,544239,58664124,930471,1322732,1938,1946,7,100,100,0,0,100,"reg",0,85613,352976,293749,21810,97304,17881,3770,3639513,776822,0,0,684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22842
10,"WSP.6.7.8-9.6.19_15:35",7,2009,14625000,400316,219753,58359668,1033153,1470212,1938,1946,7,100,100,0,0,100,"reg",0,86509,357907,302566,25507,98032,17691,3269,3669185,793796,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10905
11,"WSP.6.7.8-9.6.19_15:35",7,2010,12594000,1068518,619617,58053280,1136335,1619107,1938,1946,7,100,100,0,0,100,"reg",0,90377,360172,303578,24648,99619,18960,3549,3754225,801375,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9459
12,"WSP.6.7.8-9.6.19_15:35",7,2011,20201000,197064,200977,57752172,1251215,1777580,1938,1946,7,100,100,0,0,100,"reg",0,93888,382123,318378,25954,99900,17071,3685,3805243,843267,0,0,752,0,0,0,0,42,77,55,81,54,19,0,0,0,0,0,0,0,0,0,1395
13,"WSP.6.7.8-9.6.19_15:35",7,2012,7962000,194646,150734,57452856,1364662,1935502,1938,1946,7,100,100,0,0,100,"reg",0,101846,376554,313412,23680,102455,17323,3330,3860163,836156,0,0,644,0,0,0,0,42,77,55,81,54,20,0,0,0,0,0,0,0,0,0,61015
14,"WSP.6.7.8-9.6.19_15:35",7,2013,9495948,396125,236009,57141928,1482253,2097317,1938,1946,7,100,100,0,0,100,"reg",0,101747,388520,327446,21277,107413,16702,3318,3918605,860377,0,0,672,0,0,0,0,42,77,55,81,54,20,0,0,0,0,0,0,0,0,0,35932
15,"WSP.6.7.8-9.6.19_15:35",7,2014,14344484,312379,172118,56842888,1599463,2257690,1938,1946,7,100,100,0,0,100,"reg",0,105921,383755,323372,21157,112491,16841,3573,3981796,854728,0,0,631,0,0,0,0,42,76,55,82,54,20,0,0,0,0,0,0,0,0,0,12477
16,"WSP.6.7.8-9.6.19_15:35",7,2015,18447195,464162,236715,56529456,1720507,2432358,1938,1946,7,100,100,0,0,100,"reg",0,135763,399026,329393,22009,116717,17030,3561,4045789,907144,0,0,651,518222,0,0,0,42,77,55,82,54,20,0,0,0,0,0,0,0,0,0,65438
17,"WSP.6.7.8-9.6.19_15:35",7,2016,18148319,815752,519709,56248492,1843589,2608664,1938,1946,7,100,100,0,0,100,"reg",0,135427,400476,333361,22095,120857,22042,3322,4113235,918097,0,0,920,512057,101845,655738,112541,42,77,55,82,54,20,0,0,0,0,0,0,0,0,3,73488
18,"WSP.6.7.8-9.6.19_15:35",7,2017,11164062,205603,205575,55998536,1968088,2785528,1938,1946,7,100,100,0,0,100,"reg",0,136572,402211,339963,22126,124966,23206,58,4184380,924137,0,0,1038,506288,102938,655741,116760,42,77,55,82,54,20,0,0,0,0,0,0,0,0,3,56718
19,"WSP.6.7.8-9.6.19_15:35",7,2018,9931656,367424,312032,55737900,2094389,2963434,1938,1946,7,100,100,0,0,100,"reg",0,139490,403030,343951,22190,129011,24088,96,4257851,932847,0,0,1157,501608,104299,657731,121385,42,77,55,81,54,20,0,0,0,0,0,0,0,0,3,3821
20,"WSP.6.7.8-9.6.19_15:35",7,2019,20116676,1345049,536362,55498536,2222429,3142295,1938,1946,7,100,100,0,0,100,"reg",0,142407,403258,347643,22230,133016,25400,158,4333308,941095,0,0,1345,498009,105776,659214,125942,41,77,55,81,53,20,0,0,0,0,0,0,0,0,4,5289
